Found 17 bad states
Checking step 0/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 1/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 2/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 3/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 4/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 5/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 6/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 7/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 8/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 9/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 10/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 11/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 12/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 13/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 14/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 15/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 16/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 17/20
Checking bad state 0
Checking bad state 1
Checking bad state 2
Checking bad state 3
Checking bad state 4
Checking bad state 5
Checking bad state 6
Checking bad state 7
Checking bad state 8
Checking bad state 9
Checking bad state 10
Checking bad state 11
Checking bad state 12
Checking bad state 13
Checking bad state 14
Checking bad state 15
Checking bad state 16
Checking step 18/20
Checking bad state 0
